     1→// Default form templates for new dealers
     2→// Note: Appraisal forms are handled separately in the Appraisals section
     3→
     4→// Field types available:
     5→// TEXT, TEXTAREA, NUMBER, DATE, TIME, DATETIME, BOOLEAN, DROPDOWN, RADIO, FILE, SIGNATURE, RATING
     6→// SECTION_HEADER (display only), PARAGRAPH (display only), CHECKLIST (multiple checkboxes)
     7→
     8→export const FORM_TEMPLATES = [
     9→  // ═══════════════════════════════════════════════════════════════════════════════
   334→    publicSlug: "service-receipt",
   335→    introText: null, // No intro text - clean header with dealer info
   336→    showDealerHeader: true, // Show dealer logo + address/phone in header
   337→    vrmLookup: { enabled: true, statuses: ["IN_PREP", "ADVERTISED", "SOLD", "DELIVERED"] },
   338→    fields: [
   339→      // Row 1: Registration and Mileage side by side
   340→      { label: "REGISTRATION", fieldName: "vrm", type: "TEXT", required: true, order: 1, vrmLookup: true, gridGroup: "row1", uppercase: true },
   341→      { label: "MILEAGE", fieldName: "mileage", type: "NUMBER", required: true, order: 2, gridGroup: "row1", uppercase: true },
   342→
   343→      // Row 2: Make and Model side by side (auto-fill from VRM lookup)
   344→      { label: "MAKE", fieldName: "make", type: "TEXT", required: false, order: 3, gridGroup: "row2", uppercase: true },
   345→      { label: "MODEL", fieldName: "model", type: "TEXT", required: false, order: 4, gridGroup: "row2", uppercase: true },
   346→
   347→      // Work Carried Out section with checkboxes
   348→      { label: "WORK CARRIED OUT", fieldName: "_section_work", type: "SECTION_HEADER", order: 10, uppercase: true },
   349→      { label: "OIL FILTER", fieldName: "oil_filter", type: "BOOLEAN", required: false, order: 11, uppercase: true },
   350→      { label: "AIR FILTER", fieldName: "air_filter", type: "BOOLEAN", required: false, order: 12, uppercase: true },
   351→      { label: "CABIN FILTER", fieldName: "cabin_filter", type: "BOOLEAN", required: false, order: 13, uppercase: true },
   352→      { label: "SPARK PLUGS", fieldName: "spark_plugs", type: "BOOLEAN", required: false, order: 14, uppercase: true },
   353→      { label: "PRE-DELIVERY INSPECTION", fieldName: "pdi_done", type: "BOOLEAN", required: false, order: 15, uppercase: true },
   354→
   355→      // Additional Works section
   356→      { label: "ADDITIONAL WORKS", fieldName: "_section_additional", type: "SECTION_HEADER", order: 20, uppercase: true },
   357→      { label: "ADDITIONAL WORKS", fieldName: "additional_works", type: "TEXTAREA", required: false, order: 21, uppercase: true },
   358→
   359→      // Date Carried Out at the end
   360→      { label: "DATE CARRIED OUT", fieldName: "service_date", type: "DATE", required: true, order: 30, uppercase: true },
   361→    ],
   362→  },
   363→
   364→  // ═══════════════════════════════════════════════════════════════════════════════
   365→  // Warranty Claim
   366→  // ═══════════════════════════════════════════════════════════════════════════════
   367→  {
   368→    name: "Warranty Claim",
   369→    type: "WARRANTY_CLAIM",
   370→    visibility: "PUBLIC", // Fully public - customers can access
   371→    isPublic: true, // Deprecated - kept for backward compat
   372→    publicSlug: "warranty-claim",
   373→    introText: `Please fill out the form below in as much detail as possible. For more information about what is and isn't covered under your warranty please refer to page 5 of your warranty booklet.
   374→
   375→We will only accept one claim per submission, submitting more than once may delay your claim being processed.
   376→
   377→Please allow up to 48 hours for a response.
   378→
   379→PLEASE NOTE: ONLY THE PURCHASER OF THE VEHICLE CAN SUBMIT A CLAIM AND MUST HAVE REGISTERED THEIR WARRANTY.`,
   380→    vrmLookup: { enabled: true, statuses: ["SOLD", "DELIVERED"] },
   381→    termsText: `• I understand that I can use this form to report an issue however, it may not be a claimable issue.
   382→• I understand it may take up to 48 hours to receive a response to this claim form, and not to report the issue again as this may delay the claim further.
   383→• I understand that if I go ahead and undertake work without authorisation I am liable for the costs.`,
   384→    fields: [
   385→      // Section: Purchase Information
   386→      { label: "Purchase Information", fieldName: "_section_purchase", type: "SECTION_HEADER", order: 1 },
   387→      { label: "Registration at time of purchase", fieldName: "vrm", type: "TEXT", required: true, order: 2, vrmLookup: true },
   388→      { label: "Purchase Date", fieldName: "purchase_date", type: "DATE", required: true, order: 3 },
   389→      { label: "Vehicle Make and Model", fieldName: "vehicle_make_model", type: "TEXT", required: false, order: 4 },
   390→      { label: "Exact Mileage", fieldName: "exact_mileage", type: "TEXT", required: true, order: 5, placeholder: "e.g. 23456" },
   391→
   392→      // Section: Customer Details
   393→      { label: "Customer Details", fieldName: "_section_customer", type: "SECTION_HEADER", order: 10 },
   394→      { label: "Customer Name", fieldName: "customer_name", type: "TEXT", required: true, order: 11 },
   395→      { label: "Email", fieldName: "email", type: "TEXT", required: true, order: 12 },
   396→      { label: "Phone Number", fieldName: "phone", type: "TEXT", required: true, order: 13, helpText: "Please enter a valid phone number" },
   397→      { label: "Street Address", fieldName: "address_street", type: "TEXT", required: true, order: 14 },
   398→      { label: "Address Line 2", fieldName: "address_line2", type: "TEXT", required: false, order: 15 },
   399→      { label: "City", fieldName: "address_city", type: "TEXT", required: true, order: 16 },
   400→      { label: "County / State", fieldName: "address_county", type: "TEXT", required: false, order: 17 },
   401→      { label: "Postcode", fieldName: "address_postcode", type: "TEXT", required: true, order: 18 },
   402→
   403→      // Section: Issue Description
   404→      { label: "Issue Description", fieldName: "_section_issue", type: "SECTION_HEADER", order: 20 },
   405→      { label: "Please describe the issue in as much detail as possible", fieldName: "issue_description", type: "TEXTAREA", required: true, order: 21, helpText: "Include any warning lights on the dashboard, noises, symptoms, when the issue occurs, etc." },
   406→      { label: "Upload Pictures / Videos", fieldName: "issue_media", type: "FILE", required: false, order: 22, helpText: "You can upload multiple files. Drag and drop or click to select." },
   407→
   408→      // Section: Warranty Type
   409→      { label: "Warranty Information", fieldName: "_section_warranty", type: "SECTION_HEADER", order: 30 },
   410→      { label: "Warranty Type", fieldName: "warranty_type", type: "DROPDOWN", required: true, order: 31, options: { choices: ["Dealer Warranty", "External Warranty"] }, placeholder: "Please Select" },
   411→
   412→      // Section: Terms & Conditions
   413→      { label: "Terms & Conditions", fieldName: "_section_terms", type: "SECTION_HEADER", order: 40 },
   414→      { label: "I agree and I have read the terms and condition details above.", fieldName: "agree_terms", type: "BOOLEAN", required: true, order: 41 },
   415→    ],
   416→  },
   417→
   418→  // ═══════════════════════════════════════════════════════════════════════════════
   419→  // Review & Feedback
   420→  // ═══════════════════════════════════════════════════════════════════════════════
   421→  {
   422→    name: "Review & Feedback",
   423→    type: "REVIEW_FEEDBACK",
   424→    visibility: "PUBLIC", // Fully public - customers can access
   425→    isPublic: true, // Deprecated - kept for backward compat
   426→    publicSlug: "review",
   427→    introText: "We'd love to hear about your experience! Your feedback helps us improve our service.",
   428→    fields: [
   429→      { label: "Your Name", fieldName: "name", type: "TEXT", required: true, order: 1 },
   430→      { label: "Email (optional)", fieldName: "email", type: "TEXT", required: false, order: 2 },
   431→      { label: "Overall Rating", fieldName: "rating", type: "RATING", required: true, order: 3 },
   432→      { label: "What did we do well?", fieldName: "positive_feedback", type: "TEXTAREA", required: false, order: 4 },
   433→      { label: "What could we improve?", fieldName: "improvement_feedback", type: "TEXTAREA", required: false, order: 5 },
   434→      { label: "Would you recommend us to friends and family?", fieldName: "would_recommend", type: "RADIO", required: true, order: 6, options: { choices: ["Definitely", "Probably", "Not Sure", "Probably Not", "Definitely Not"] } },
   435→    ],
   436→  },
   437→];
   438→
   439→// List of form types that have been deprecated and should be removed
   440→export const DEPRECATED_FORM_TYPES = ["CAR_PREP", "BUYING_APPRAISAL", "CUSTOMER_PX_APPRAISAL"];
   441→
   442→// Valid form types (for model enum)
   443→export const VALID_FORM_TYPES = ["PDI", "TEST_DRIVE", "WARRANTY_CLAIM", "COURTESY_OUT", "COURTESY_IN", "DELIVERY", "SERVICE_RECEIPT", "REVIEW_FEEDBACK", "OTHER"];
   444→
   445→// Default intro/terms text that can be customized per dealer
   446→export const DEFAULT_FORM_TEXT = {
   447→  WARRANTY_CLAIM: {
   448→    introText: `Please fill out the form below in as much detail as possible. We will only accept one claim per submission, submitting more than once may delay your claim being processed.
   449→
   450→Please allow up to 48 hours for a response.`,
   451→  },
   452→  TEST_DRIVE: {
   453→    termsText: `By signing this form, I confirm that:
   454→- I hold a valid UK driving licence
   455→- I am covered by {dealer.companyName}'s insurance for the duration of the test drive
   456→- I will follow all road traffic laws
   457→- I am responsible for any parking or speeding fines incurred during the test drive
   458→- I will not allow any other person to drive the vehicle`,
   459→  },
   460→  COURTESY_OUT: {
   461→    termsText: `TERMS OF USE - COURTESY VEHICLE
   462→
   463→1. The vehicle must be returned with the same fuel level as when collected.
   464→2. The driver is responsible for any parking fines, speeding tickets, or congestion charges.
   465→3. The vehicle must not be driven outside the UK.
   466→4. Only named drivers on this form may drive the vehicle.
   467→5. Any damage must be reported immediately.
   468→6. The vehicle is covered by our insurance policy. Excess of £500 applies for any claims.
   469→7. The vehicle must be returned on the agreed date unless prior arrangement is made.`,
   470→  },
   471→};
   472→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
