     1→import { useEffect, useState } from "react";
     2→import { useSession } from "next-auth/react";
     3→import { useRouter } from "next/router";
     4→import Head from "next/head";
     5→import Link from "next/link";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→import useDealerRedirect from "@/hooks/useDealerRedirect";
     9→
    10→export default function HolidaySettings() {
    11→  const router = useRouter();
   784→                  {formatDate(actionModal.request.endDate)}
   785→                  {actionModal.request.endSession && <span className="text-xs text-base-content/50 ml-1">({actionModal.request.endSession})</span>}
   786→                  <span className="text-base-content/50 ml-2">
   787→                    ({actionModal.request.totalDaysComputed || actionModal.request.totalDays || calculateDays(actionModal.request.startDate, actionModal.request.endDate)} days)
   788→                  </span>
   789→                </p>
   790→                <p className="text-sm text-base-content/60">{actionModal.request.type}</p>
   791→              </div>
   792→              <div className="form-control mt-4">
   793→                <label className="label">
   794→                  <span className="label-text">Admin Note (optional)</span>
   795→                </label>
   796→                <textarea
   797→                  className="textarea textarea-bordered"
   798→                  placeholder={actionModal.action === "reject" ? "Reason for rejection..." : "Any notes..."}
   799→                  rows={2}
   800→                  value={adminNote}
   801→                  onChange={(e) => setAdminNote(e.target.value)}
   802→                />
   803→              </div>
   804→            </div>
   805→            <div className="modal-action">
   806→              <button
   807→                className="btn btn-ghost"
   808→                onClick={() => {
   809→                  setActionModal({ open: false, request: null, action: null });
   810→                  setAdminNote("");
   811→                }}
   812→                disabled={isProcessing}
   813→              >
   814→                Cancel
   815→              </button>
   816→              {actionModal.action === "approve" ? (
   817→                <button
   818→                  className="btn btn-success gap-2"
   819→                  onClick={() => handleApprove(actionModal.request)}
   820→                  disabled={isProcessing}
   821→                >
   822→                  {isProcessing ? (
   823→                    <span className="loading loading-spinner loading-sm"></span>
   824→                  ) : (
   825→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   826→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M5 13l4 4L19 7" />
   827→                    </svg>
   828→                  )}
   829→                  {isProcessing ? "Approving..." : "Approve"}
   830→                </button>
   831→              ) : (
   832→                <button
   833→                  className="btn btn-error gap-2"
   834→                  onClick={() => handleReject(actionModal.request)}
   835→                  disabled={isProcessing}
   836→                >
   837→                  {isProcessing ? (
   838→                    <span className="loading loading-spinner loading-sm"></span>
   839→                  ) : (
   840→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   841→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
   842→                    </svg>
   843→                  )}
   844→                  {isProcessing ? "Rejecting..." : "Confirm Reject"}
   845→                </button>
   846→              )}
   847→            </div>
   848→          </div>
   849→          <div
   850→            className="modal-backdrop"
   851→            onClick={() => {
   852→              setActionModal({ open: false, request: null, action: null });
   853→              setAdminNote("");
   854→            }}
   855→          ></div>
   856→        </div>
   857→      )}
   858→    </DashboardLayout>
   859→  );
   860→}
   861→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
