     1→// Default form templates for new dealers
     2→// Note: Appraisal forms are handled separately in the Appraisals section
     3→
     4→// Field types available:
     5→// TEXT, TEXTAREA, NUMBER, DATE, TIME, DATETIME, BOOLEAN, DROPDOWN, RADIO, FILE, SIGNATURE, RATING
     6→// SECTION_HEADER (display only), PARAGRAPH (display only), CHECKLIST (multiple checkboxes)
     7→
     8→export const FORM_TEMPLATES = [
     9→  // ═══════════════════════════════════════════════════════════════════════════════
   331→      { label: "Sign-off", fieldName: "_section_signoff", type: "SECTION_HEADER", order: 40 },
   332→      { label: "Customer Signature", fieldName: "customer_signature", type: "SIGNATURE", required: true, order: 41 },
   333→      { label: "Staff Member Name", fieldName: "staff_name", type: "TEXT", required: true, order: 42 },
   334→    ],
   335→  },
   336→
   337→  // ═══════════════════════════════════════════════════════════════════════════════
   338→  // Service Receipt - Simplified layout matching PDF
   339→  // ═══════════════════════════════════════════════════════════════════════════════
   340→  {
   341→    name: "Service Receipt",
   342→    type: "SERVICE_RECEIPT",
   343→    visibility: "INTERNAL", // Staff only - requires login
   344→    isPublic: false, // Deprecated - kept for backward compat
   345→    publicSlug: "service-receipt",
   346→    introText: null, // No intro text - clean header with dealer info
   347→    showDealerHeader: true, // Show dealer logo + address/phone in header
   348→    vrmLookup: { enabled: true, statuses: ["IN_PREP", "ADVERTISED", "SOLD", "DELIVERED"] },
   349→    fields: [
   350→      // Row 1: Registration and Mileage side by side
   351→      { label: "REGISTRATION", fieldName: "vrm", type: "TEXT", required: true, order: 1, vrmLookup: true, gridGroup: "row1", uppercase: true },
   352→      { label: "MILEAGE", fieldName: "mileage", type: "NUMBER", required: true, order: 2, gridGroup: "row1", uppercase: true },
   353→
   354→      // Row 2: Make and Model side by side (auto-fill from VRM lookup)
   355→      { label: "MAKE", fieldName: "make", type: "TEXT", required: false, order: 3, gridGroup: "row2", uppercase: true },
   356→      { label: "MODEL", fieldName: "model", type: "TEXT", required: false, order: 4, gridGroup: "row2", uppercase: true },
   357→
   358→      // Work Carried Out section with checkboxes
   359→      { label: "WORK CARRIED OUT", fieldName: "_section_work", type: "SECTION_HEADER", order: 10, uppercase: true },
   360→      { label: "OIL FILTER", fieldName: "oil_filter", type: "BOOLEAN", required: false, order: 11, uppercase: true },
   361→      { label: "AIR FILTER", fieldName: "air_filter", type: "BOOLEAN", required: false, order: 12, uppercase: true },
   362→      { label: "CABIN FILTER", fieldName: "cabin_filter", type: "BOOLEAN", required: false, order: 13, uppercase: true },
   363→      { label: "SPARK PLUGS", fieldName: "spark_plugs", type: "BOOLEAN", required: false, order: 14, uppercase: true },
   364→      { label: "PRE-DELIVERY INSPECTION", fieldName: "pdi_done", type: "BOOLEAN", required: false, order: 15, uppercase: true },
   365→
   366→      // Additional Works section
   367→      { label: "ADDITIONAL WORKS", fieldName: "_section_additional", type: "SECTION_HEADER", order: 20, uppercase: true },
   368→      { label: "ADDITIONAL WORKS", fieldName: "additional_works", type: "TEXTAREA", required: false, order: 21, uppercase: true },
   369→
   370→      // Date Carried Out at the end
   371→      { label: "DATE CARRIED OUT", fieldName: "service_date", type: "DATE", required: true, order: 30, uppercase: true },
   372→    ],
   373→  },
   374→
   375→  // ═══════════════════════════════════════════════════════════════════════════════
   376→  // Warranty Claim
   377→  // ═══════════════════════════════════════════════════════════════════════════════
   378→  {
   379→    name: "Warranty Claim",
   380→    type: "WARRANTY_CLAIM",
   381→    visibility: "PUBLIC", // Fully public - customers can access
   382→    isPublic: true, // Deprecated - kept for backward compat
   383→    publicSlug: "warranty-claim",
   384→    introText: `Please fill out the form below in as much detail as possible. For more information about what is and isn't covered under your warranty please refer to page 5 of your warranty booklet.
   385→
   386→We will only accept one claim per submission, submitting more than once may delay your claim being processed.
   387→
   388→Please allow up to 48 hours for a response.
   389→
   390→PLEASE NOTE: ONLY THE PURCHASER OF THE VEHICLE CAN SUBMIT A CLAIM AND MUST HAVE REGISTERED THEIR WARRANTY.`,
   391→    vrmLookup: { enabled: true, statuses: ["SOLD", "DELIVERED"] },
   392→    termsText: `• I understand that I can use this form to report an issue however, it may not be a claimable issue.
   393→• I understand it may take up to 48 hours to receive a response to this claim form, and not to report the issue again as this may delay the claim further.
   394→• I understand that if I go ahead and undertake work without authorisation I am liable for the costs.`,
   395→    fields: [
   396→      // Section: Purchase Information
   397→      { label: "Purchase Information", fieldName: "_section_purchase", type: "SECTION_HEADER", order: 1 },
   398→      { label: "Registration at time of purchase", fieldName: "vrm", type: "TEXT", required: true, order: 2, vrmLookup: true },
   399→      { label: "Purchase Date", fieldName: "purchase_date", type: "DATE", required: true, order: 3 },
   400→      { label: "Vehicle Make and Model", fieldName: "vehicle_make_model", type: "TEXT", required: false, order: 4 },
   401→      { label: "Exact Mileage", fieldName: "exact_mileage", type: "TEXT", required: true, order: 5, placeholder: "e.g. 23456" },
   402→
   403→      // Section: Customer Details
   404→      { label: "Customer Details", fieldName: "_section_customer", type: "SECTION_HEADER", order: 10 },
   405→      { label: "Customer Name", fieldName: "customer_name", type: "TEXT", required: true, order: 11 },
   406→      { label: "Email", fieldName: "email", type: "TEXT", required: true, order: 12 },
   407→      { label: "Phone Number", fieldName: "phone", type: "TEXT", required: true, order: 13, helpText: "Please enter a valid phone number" },
   408→      { label: "Street Address", fieldName: "address_street", type: "TEXT", required: true, order: 14 },
   409→      { label: "Address Line 2", fieldName: "address_line2", type: "TEXT", required: false, order: 15 },
   410→      { label: "City", fieldName: "address_city", type: "TEXT", required: true, order: 16 },
   411→      { label: "County / State", fieldName: "address_county", type: "TEXT", required: false, order: 17 },
   412→      { label: "Postcode", fieldName: "address_postcode", type: "TEXT", required: true, order: 18 },
   413→
   414→      // Section: Issue Description
   415→      { label: "Issue Description", fieldName: "_section_issue", type: "SECTION_HEADER", order: 20 },
   416→      { label: "Please describe the issue in as much detail as possible", fieldName: "issue_description", type: "TEXTAREA", required: true, order: 21, helpText: "Include any warning lights on the dashboard, noises, symptoms, when the issue occurs, etc." },
   417→      { label: "Upload Pictures / Videos", fieldName: "issue_media", type: "FILE", required: false, order: 22, helpText: "You can upload multiple files. Drag and drop or click to select." },
   418→
   419→      // Section: Warranty Type
   420→      { label: "Warranty Information", fieldName: "_section_warranty", type: "SECTION_HEADER", order: 30 },
   421→      { label: "Warranty Type", fieldName: "warranty_type", type: "DROPDOWN", required: true, order: 31, options: { choices: ["Dealer Warranty", "External Warranty"] }, placeholder: "Please Select" },
   422→
   423→      // Section: Terms & Conditions
   424→      { label: "Terms & Conditions", fieldName: "_section_terms", type: "SECTION_HEADER", order: 40 },
   425→      { label: "I agree and I have read the terms and condition details above.", fieldName: "agree_terms", type: "BOOLEAN", required: true, order: 41 },
   426→    ],
   427→  },
   428→
   429→  // ═══════════════════════════════════════════════════════════════════════════════
   430→  // Review & Feedback
   431→  // ═══════════════════════════════════════════════════════════════════════════════
   432→  {
   433→    name: "Review & Feedback",
   434→    type: "REVIEW_FEEDBACK",
   435→    visibility: "PUBLIC", // Fully public - customers can access
   436→    isPublic: true, // Deprecated - kept for backward compat
   437→    publicSlug: "review",
   438→    introText: "We'd love to hear about your experience! Your feedback helps us improve our service.",
   439→    fields: [
   440→      { label: "Your Name", fieldName: "name", type: "TEXT", required: true, order: 1 },
   441→      { label: "Email (optional)", fieldName: "email", type: "TEXT", required: false, order: 2 },
   442→      { label: "Overall Rating", fieldName: "rating", type: "RATING", required: true, order: 3 },
   443→      { label: "What did we do well?", fieldName: "positive_feedback", type: "TEXTAREA", required: false, order: 4 },
   444→      { label: "What could we improve?", fieldName: "improvement_feedback", type: "TEXTAREA", required: false, order: 5 },
   445→      { label: "Would you recommend us to friends and family?", fieldName: "would_recommend", type: "RADIO", required: true, order: 6, options: { choices: ["Definitely", "Probably", "Not Sure", "Probably Not", "Definitely Not"] } },
   446→    ],
   447→  },
   448→];
   449→
   450→// List of form types that have been deprecated and should be removed
   451→export const DEPRECATED_FORM_TYPES = ["CAR_PREP", "BUYING_APPRAISAL", "CUSTOMER_PX_APPRAISAL"];
   452→
   453→// Valid form types (for model enum)
   454→export const VALID_FORM_TYPES = ["PDI", "TEST_DRIVE", "WARRANTY_CLAIM", "COURTESY_OUT", "COURTESY_IN", "DELIVERY", "SERVICE_RECEIPT", "REVIEW_FEEDBACK", "OTHER"];
   455→
   456→// Default intro/terms text that can be customized per dealer
   457→export const DEFAULT_FORM_TEXT = {
   458→  WARRANTY_CLAIM: {
   459→    introText: `Please fill out the form below in as much detail as possible. We will only accept one claim per submission, submitting more than once may delay your claim being processed.
   460→
   461→Please allow up to 48 hours for a response.`,
   462→  },
   463→  TEST_DRIVE: {
   464→    termsText: `By signing this form, I confirm that:
   465→- I hold a valid UK driving licence
   466→- I am covered by {dealer.companyName}'s insurance for the duration of the test drive
   467→- I will follow all road traffic laws
   468→- I am responsible for any parking or speeding fines incurred during the test drive
   469→- I will not allow any other person to drive the vehicle`,
   470→  },
   471→  COURTESY_OUT: {
   472→    termsText: `TERMS OF USE - COURTESY VEHICLE
   473→
   474→1. The vehicle must be returned with the same fuel level as when collected.
   475→2. The driver is responsible for any parking fines, speeding tickets, or congestion charges.
   476→3. The vehicle must not be driven outside the UK.
   477→4. Only named drivers on this form may drive the vehicle.
   478→5. Any damage must be reported immediately.
   479→6. The vehicle is covered by our insurance policy. Excess of £500 applies for any claims.
   480→7. The vehicle must be returned on the agreed date unless prior arrangement is made.`,
   481→  },
   482→};
   483→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
