     1→import { useEffect, useState } from "react";
     2→import { useSession } from "next-auth/react";
     3→import { useRouter } from "next/router";
     4→import Head from "next/head";
     5→import Link from "next/link";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→
     9→export default function HolidaySettings() {
    10→  const router = useRouter();
   781→                <p className="text-sm text-base-content/60">{actionModal.request.type}</p>
   782→              </div>
   783→              <div className="form-control mt-4">
   784→                <label className="label">
   785→                  <span className="label-text">Admin Note (optional)</span>
   786→                </label>
   787→                <textarea
   788→                  className="textarea textarea-bordered"
   789→                  placeholder={actionModal.action === "reject" ? "Reason for rejection..." : "Any notes..."}
   790→                  rows={2}
   791→                  value={adminNote}
   792→                  onChange={(e) => setAdminNote(e.target.value)}
   793→                />
   794→              </div>
   795→            </div>
   796→            <div className="modal-action">
   797→              <button
   798→                className="btn btn-ghost"
   799→                onClick={() => {
   800→                  setActionModal({ open: false, request: null, action: null });
   801→                  setAdminNote("");
   802→                }}
   803→                disabled={isProcessing}
   804→              >
   805→                Cancel
   806→              </button>
   807→              {actionModal.action === "approve" ? (
   808→                <button
   809→                  className="btn btn-success gap-2"
   810→                  onClick={() => handleApprove(actionModal.request)}
   811→                  disabled={isProcessing}
   812→                >
   813→                  {isProcessing ? (
   814→                    <span className="loading loading-spinner loading-sm"></span>
   815→                  ) : (
   816→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   817→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M5 13l4 4L19 7" />
   818→                    </svg>
   819→                  )}
   820→                  {isProcessing ? "Approving..." : "Approve"}
   821→                </button>
   822→              ) : (
   823→                <button
   824→                  className="btn btn-error gap-2"
   825→                  onClick={() => handleReject(actionModal.request)}
   826→                  disabled={isProcessing}
   827→                >
   828→                  {isProcessing ? (
   829→                    <span className="loading loading-spinner loading-sm"></span>
   830→                  ) : (
   831→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   832→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
   833→                    </svg>
   834→                  )}
   835→                  {isProcessing ? "Rejecting..." : "Confirm Reject"}
   836→                </button>
   837→              )}
   838→            </div>
   839→          </div>
   840→          <div
   841→            className="modal-backdrop"
   842→            onClick={() => {
   843→              setActionModal({ open: false, request: null, action: null });
   844→              setAdminNote("");
   845→            }}
   846→          ></div>
   847→        </div>
   848→      )}
   849→    </DashboardLayout>
   850→  );
   851→}
   852→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
